id,label
/content/drive/My Drive/all_img_/eagle_153.jpg,owl
/content/drive/My Drive/all_img_/owl_220.jpg,owl
/content/drive/My Drive/all_img_/eagle_208.jpg,eagle
/content/drive/My Drive/all_img_/eagle_236.jpg,eagle
/content/drive/My Drive/all_img_/owl_157.jpg,owl
/content/drive/My Drive/all_img_/eagle_24.jpg,owl
/content/drive/My Drive/all_img_/eagle_174.jpg,owl
/content/drive/My Drive/all_img_/eagle_155.jpg,owl
/content/drive/My Drive/all_img_/eagle_94.jpg,owl
/content/drive/My Drive/all_img_/eagle_107.jpg,owl
/content/drive/My Drive/all_img_/eagle_103.jpg,owl
/content/drive/My Drive/all_img_/eagle_29.jpg,owl
/content/drive/My Drive/all_img_/eagle_45.jpg,owl
/content/drive/My Drive/all_img_/eagle_60.jpg,eagle
/content/drive/My Drive/all_img_/eagle_140.jpg,eagle
/content/drive/My Drive/all_img_/eagle_123.jpg,eagle
/content/drive/My Drive/all_img_/owl_198.jpg,owl
/content/drive/My Drive/all_img_/eagle_129.jpg,eagle
/content/drive/My Drive/all_img_/owl_154.jpg,owl
/content/drive/My Drive/all_img_/owl_127.jpg,eagle
/content/drive/My Drive/all_img_/owl_11.jpg,eagle
/content/drive/My Drive/all_img_/eagle_113.jpg,owl
/content/drive/My Drive/all_img_/owl_135.jpg,eagle
/content/drive/My Drive/all_img_/owl_8.jpg,owl
/content/drive/My Drive/all_img_/eagle_50.jpg,eagle
/content/drive/My Drive/all_img_/owl_222.jpg,owl
/content/drive/My Drive/all_img_/owl_74.jpg,eagle
/content/drive/My Drive/all_img_/eagle_5.jpg,eagle
/content/drive/My Drive/all_img_/eagle_16.jpg,owl
/content/drive/My Drive/all_img_/owl_22.jpg,eagle
/content/drive/My Drive/all_img_/owl_102.jpg,owl
/content/drive/My Drive/all_img_/owl_170.jpg,eagle
/content/drive/My Drive/all_img_/owl_199.jpg,eagle
/content/drive/My Drive/all_img_/owl_140.jpg,owl
/content/drive/My Drive/all_img_/owl_84.jpg,eagle
